 Sigla , Data de abertura , SHOPPING/STREET , Salão de Vendas - m² , Cidade , Local , Estado , Região 
 IBI ,31/8/1976, SHOPPING MALL , 2.705 , SÃO PAULO , SHOPPING IBIRAPUERA , SP , Sudeste 
 CAC ,15/9/1977, STREET , 2.256 , CAMPINAS , CAMPINAS - CENTRO , SP , Sudeste 
 CBC ,13/10/1977, STREET , 3.652 , CURITIBA , CURITIBA-CENTRO , PR , Sul 
 PAC ,31/8/1978, STREET , 3.366 , PORTO ALEGRE , PORTO ALEGRE , RS , Sul 
 COP ,28/8/1979, STREET , 2.173 , RIO DE JANEIRO , COPACABANA , RJ , Sudeste 
 BHS ,13/9/1979, SHOPPING MALL , 2.030 , BELO HORIZONTE , BH SHOPPING , MG , Sudeste 
 STA ,17/4/1980, STREET , 1.882 , SANTO ANDRE , SANTO ANDRE CENTRO , SP , Sudeste 
 CAS ,7/5/1980, SHOPPING MALL , 2.034 , CAMPINAS , SHOPPING IGUATEMI CAMPINAS , SP , Sudeste 
 RAO ,6/5/1981, SHOPPING MALL , 2.118 , RIBEIRÃO PRETO , RIBEIRAO SHOPPING , SP , Sudeste 
 TIJ ,27/8/1981, STREET , 2.737 , RIO DE JANEIRO , TIJUCA , RJ , Sudeste 
 GYN ,13/10/1981, SHOPPING MALL , 1.930 , GOIANIA , FLAMBOYANT SHOPPING CENTER , GO , Centro oeste 
 BAR ,27/10/1981, SHOPPING MALL , 3.490 , RIO DE JANEIRO , BARRA SHOPPING , RJ , Sudeste 
 MRB ,3/5/1982, SHOPPING MALL , 3.164 , SÃO PAULO , SHOPPING MORUMBI , SP , Sudeste 
 BHC ,31/8/1982, STREET , 3.348 , BELO HORIZONTE , BELO HORIZONTE , MG , Sudeste 
 STS ,16/9/1982, STREET , 2.678 , SANTOS , CONJTO ATLANTICO (SHOPPING) , SP , Sudeste 
 PAS ,14/4/1983, SHOPPING MALL , 2.642 , CAXIAS DO SUL , SHOPPING CENTER IGUATEMI , RS , Sul 
 BSC ,26/4/1983, SHOPPING MALL , 2.014 , BRASILIA , SHOPPING CONJUNTO NACIONAL , DF , Centro oeste 
 BSP ,8/11/1983, SHOPPING MALL , 2.995 , BRASILIA , PARK SHOPPING , DF , Centro oeste 
 SCN ,7/4/1984, SHOPPING MALL , 3.469 , SÃO PAULO , SHOPPING CENTER NORTE , SP , Sudeste 
 SVI ,10/10/1985, SHOPPING MALL , 4.877 , SALVADOR , SHOPPING IGUATEMI BAHIA , BA , Nordeste 
 OUV ,12/11/1985, STREET , 3.095 , RIO DE JANEIRO , OUVIDOR , RJ , Sudeste 
 MDU ,14/11/1985, STREET , 3.357 , RIO DE JANEIRO , MADUREIRA , RJ , Sudeste 
 SVP ,20/11/1985, SHOPPING MALL , 4.305 , SALVADOR , SHOPPING PIEDADE , BA , Nordeste 
 RES ,20/3/1986, SHOPPING MALL , 3.143 , RECIFE , SHOPPING RECIFE , PE , Nordeste 
 NIT ,3/10/1986, SHOPPING MALL , 2.953 , NITEROI , PLAZA SHOPPING NITEROI , RJ , Sudeste 
 SJC ,28/5/1987, SHOPPING MALL , 2.014 , SÃO JOSÉ DOS CAMPOS  , CENTER VALE SHOPPING , SP , Sudeste 
 REC ,5/11/1987, STREET , 3.379 , RECIFE , RECIFE - CENTRO , PE , Nordeste 
 SVB ,16/11/1987, SHOPPING MALL , 1.787 , SALVADOR , SHOPPING BARRA , BA , Nordeste 
 IGT ,28/4/1988, SHOPPING MALL , 1.639 , SÃO PAULO , SHOPPING IGUATEMI , SP , Sudeste 
 SBC ,25/8/1988, STREET , 2.424 , SÃO BERNARDO DO CAMPO , SAO BERNARDO DO CAMPO , SP , Sudeste 
 ITL ,28/9/1988, SHOPPING MALL , 2.908 , SÃO PAULO , SHOPPING INTERLAGOS , SP , Sudeste 
 NOR ,30/3/1989, SHOPPING MALL , 3.219 , RIO DE JANEIRO , NORTE SHOPPING , RJ , Sudeste 
 MCO ,11/4/1989, SHOPPING MALL , 2.831 , MACEIO , SHOPPING IGUATEMI MACEIO , AL , Nordeste 
 JND ,24/10/1989, SHOPPING MALL , 1.778 , JUNDIAÍ , MAXI SHOPPING , SP , Sudeste 
 MEY ,25/4/1991, SHOPPING MALL , 2.015 , RIO DE JANEIRO , SHOPPING MEYER , RJ , Sudeste 
 WPS ,2/5/1991, SHOPPING MALL , 2.006 , SÃO PAULO , SHOPPING WEST PLAZA , SP , Sudeste 
 ARI ,19/9/1991, SHOPPING MALL , 2.603 , SÃO PAULO , SHOPPING ARICANDUVA , SP , Sudeste 
 BHM ,25/9/1991, SHOPPING MALL , 3.077 , BELO HORIZONTE , MINAS SHOPPING , MG , Sudeste 
 BHD ,28/10/1991, SHOPPING MALL , 1.685 , BELO HORIZONTE , SHOPPING DEL REY , MG , Sudeste 
 VSH ,30/9/1993, SHOPPING MALL , 2.331 , VITORIA , VITORIA SHOPPING , ES , Sudeste 
 BEI ,27/10/1993, SHOPPING MALL , 3.604 , BELEM , SHOPPING PÁTIO BELEM , PA , Norte 
 PAB ,29/10/1993, SHOPPING MALL , 2.050 , PORTO ALEGRE , SHOPPING PRAIA DE BELAS , RS , Sul 
 SPS ,26/4/1994, SHOPPING MALL , 2.226 , SÃO PAULO , SHOPING PLAZA SUL , SP , Sudeste 
 NIG ,15/9/1994, STREET , 2.394 , NOVA IGUAÇU , NOVA IGUACU , RJ , Sudeste 
 SPC ,19/9/1995, STREET , 2.007 , SÃO PAULO , SAO PAULO CENTRO , SP , Sudeste 
 FOC ,28/9/1995, STREET , 2.051 , FORTALEZA , FORTALEZA CENTRO , CE , Nordeste 
 DQE ,26/10/1995, STREET , 2.616 , DUQUE DE CAXIAS , DUQUE DE CAXIAS , RJ , Sudeste 
 FOS ,16/11/1995, SHOPPING MALL , 2.855 , FORTALEZA , SHOPPING IGUATEMI FORTALEZA , CE , Nordeste 
 NAT ,25/4/1996, STREET , 1.907 , NATAL , NATAL , RN , Nordeste 
 CBS ,30/10/1996, SHOPPING MALL , 2.250 , CURITIBA , SHOPPING CURITIBA , PR , Sul 
 RET ,29/4/1997, SHOPPING MALL , 2.040 , RECIFE , SHOPPING TACARUNA , PE , Nordeste 
 ABC ,2/5/1997, SHOPPING MALL , 1.687 , SANTO ANDRE , SHOPPING ABC , SP , Sudeste 
 PEL ,23/10/1997, STREET , 1.643 , PELOTAS , PELOTAS CENTRO , RS , Sul 
 TAM ,28/10/1997, SHOPPING MALL , 2.368 , SÃO PAULO , SHOPPING METRO TATUAPE , SP , Sudeste 
 BPB ,29/10/1997, SHOPPING MALL , 2.044 , BRASILIA , PATIO BRASIL SHOPPING , DF , Centro oeste 
 HAM ,2/4/1998, SHOPPING MALL , 1.997 , NOVO HAMBURGO , SHOPPING NOVO HAMBURGO , RS , Sul 
 JOA ,14/4/1998, STREET , 2.298 , JOÃO PESSOA , JOAO PESSOA , PB , Nordeste 
 PSA ,15/4/1998, SHOPPING MALL , 1.998 , SANTO ANDRE , ABC PLAZA SHOPPING , SP , Sudeste 
 AJU ,16/4/1998, SHOPPING MALL , 1.844 , ARACAJU , SHOPPING JARDINS , SE , Nordeste 
 GRU ,12/11/1998, SHOPPING MALL , 1.979 , GUARULHOS , SHOPPING INTERNACIONAL , SP , Sudeste 
 CEN ,30/9/1999, SHOPPING MALL , 1.655 , SÃO PAULO , CENTRAL PLAZA SHOPPING , SP , Sudeste 
 GOI ,26/4/2000, SHOPPING MALL , 1.993 , GOIANIA , GOIANIA SHOPPING , GO , Centro oeste 
 SLZ ,27/4/2000, STREET , 2.694 , SÃO LUIS , SAO LUIZ , MA , Nordeste 
 FEI ,5/10/2000, SHOPPING MALL , 2.040 , FEIRA DE SANTANA , SHOPP. IGUAT. FEIRA DE SANT , BA , Nordeste 
 CBM ,26/10/2000, SHOPPING MALL , 1.221 , CURITIBA , SHOPPING MULLER , PR , Sul 
 TAS ,16/11/2000, SHOPPING MALL , 1.828 , BRASILIA , SHOPPING TAGUATINGA , DF , Centro oeste 
 CPO ,17/11/2000, SHOPPING MALL , 1.819 , RIO DE JANEIRO , SHOPP. PASSEIO CAMPO GRANDE , RJ , Sudeste 
 MAS ,23/11/2000, SHOPPING MALL , 2.178 , MANAUS , AMAZONAS SHOPPING , AM , Norte 
 CAR ,8/5/2001, SHOPPING MALL , 1.726 , RIO DE JANEIRO , SHOPPING CARIOCA , RJ , Sudeste 
 REG ,8/11/2001, SHOPPING MALL , 2.365 , JABOATÃO DOS GUARARAPES , SHOPPING GUARARAPES , PE , Nordeste 
 MAC ,13/12/2001, STREET , 3.306 , MANAUS , MANAUS , AM , Norte 
 CPK ,19/3/2002, SHOPPING MALL , 2.320 , CAMPINAS , SHOPPING PARQUE DOM PEDRO , SP , Sudeste 
 NOV ,21/3/2002, SHOPPING MALL , 2.306 , RIO DE JANEIRO , SHOPPING NOVA AMERICA , RJ , Sudeste 
 TAB ,10/7/2002, SHOPPING MALL , 2.311 , TABOA DA SERRA , SHOPPING TABOAO DA SERRA , SP , Sudeste 
 VPC ,29/10/2002, SHOPPING MALL , 2.048 , VILA VELHA , SHOPPING PRAIA DA COSTA , ES , Sudeste 
 MAU ,2/12/2002, SHOPPING MALL , 1.612 , MAUA , MAUA PLAZA SHOPPING , SP , Sudeste 
 JPM ,3/12/2002, SHOPPING MALL , 2.347 , MANAIRA , MANARIA SHOPPING , PB , Nordeste 
 VOL ,10/4/2003, SHOPPING MALL , 1.203 , VOLTA REDONDA , SIDER SHOPPING , RJ , Sudeste 
 CPW ,15/4/2003, SHOPPING MALL , 1.709 , RIO DE JANEIRO , WEST SHOPPING RIO , RJ , Sudeste 
 BHZ ,29/5/2003, STREET , 2.898 , BELO HORIZONTE , BELO HORIZONTE CENTRO - II , MG , Sudeste 
 REI ,5/6/2003, STREET , 2.241 , RECIFE , RECIFE IMPERATRIZ , PE , Nordeste 
 CGE ,10/7/2003, SHOPPING MALL , 2.171 , CAMPO GRANDE , SHOPPING CAMPO GRANDE , MS , Centro oeste 
 GUA ,31/7/2003, STREET , 2.044 , GUARULHOS , GUARULHOS CENTRO , SP , Sudeste 
 BEC ,25/9/2003, SHOPPING MALL , 3.219 , BELEM , SHOPPING CASTANHEIRA , PA , Norte 
 TBE ,1/11/2003, SHOPPING MALL , 2.180 , BARUERI , SHOPPING TAMBORE , SP , Sudeste 
 CBG ,6/11/2003, SHOPPING MALL , 2.387 , CURITIBA , PARK SHOPPING BARIGUI , PR , Sul 
 OSA ,15/11/2003, STREET , 1.945 , OSASCO , OSASCO CENTRO , SP , Sudeste 
 IPS ,30/11/2003, SHOPPING MALL , 1.974 , CONTAGEM , ITAU POWER SHOPPING , MG , Sudeste 
 SGS ,25/3/2004, SHOPPING MALL , 1.684 , SÃO GONÇALO , SAO GONCALO SHOPPING , RJ , Sudeste 
 RIO ,1/4/2004, SHOPPING MALL , 1.918 , SÃO JOAO DO MERITI , SHOPPING GRANDE RIO , RJ , Sudeste 
 GBU ,22/4/2004, SHOPPING MALL , 1.906 , APARECIDA DE GOIANIA , BURITI SHOPPING , GO , Centro oeste 
 BOA ,27/4/2004, SHOPPING MALL , 1.800 , SÃO PAULO , SHOPPING BOA VISTA , SP , Sudeste 
 PEN ,28/10/2004, SHOPPING MALL , 2.034 , SÃO PAULO , SHOPPING PENHA , SP , Sudeste 
 UBE ,18/11/2004, SHOPPING MALL , 1.718 , UBERLANDIA , CENTER SHOPPING , MG , Sudeste 
 FLI ,2/12/2004, SHOPPING MALL , 1.524 , SÃO JOSÉ , SHOPPING ITAGUAÇU , SC , Sul 
 RCR ,9/12/2004, SHOPPING MALL , 1.314 , RIO DE JANEIRO , SHOPPING RECREIO , RJ , Sudeste 
 NAM ,27/4/2005, SHOPPING MALL , 2.608 , NATAL , MIDWAY MALL , RN , Nordeste 
 SPI ,2/6/2005, SHOPPING MALL , 1.121 , PIRACICABA , SHOPPING PIRACICABA , SP , Sudeste 
 AJC ,9/6/2005, STREET , 2.512 , ARACAJU , ARACAJU CENTRO , SE , Nordeste 
 NAS ,14/7/2005, SHOPPING MALL , 1.752 , NATAL , NATAL SHOPPING , RN , Nordeste 
 FON ,4/8/2005, SHOPPING MALL , 1.564 , FORTALEZA , NORTH SHOPPING , CE , Nordeste 
 TAL ,27/10/2005, SHOPPING MALL , 1.509 , BRASILIA , SHOPPING ALAMEDA , DF , Centro oeste 
 PGS ,17/11/2005, SHOPPING MALL , 1.629 , PRAIA GRANDE , LITORAL SHOPPING , SP , Sudeste 
 SOR ,17/11/2005, SHOPPING MALL , 1.745 , SOROCABA , ESPLANADA SHOPP. SOROCABA , SP , Sudeste 
 LOS ,1/12/2005, SHOPPING MALL , 1.344 , LONDRINA , SHOPPING CATUAI , PR , Sul 
 CRS ,8/12/2005, SHOPPING MALL , 1.474 , CARUARU , SHOPPING CARUARU , PE , Nordeste 
 TEC ,9/12/2005, STREET , 2.475 , TERESINA , TERESINA CENTRO , PI , Nordeste 
 JSU ,27/4/2006, SHOPPING MALL , 990 , SÃO PAULO , SHOPPING JARDIM SUL , SP , Sudeste 
 MCC ,4/5/2006, STREET , 2.577 , MACEIO , MACEIO CENTRO , AL , Nordeste 
 BOT ,29/6/2006, STREET , 1.744 , RIO DE JANEIRO , BOTAFOGO , RJ , Sudeste 
 CPL ,6/7/2006, SHOPPING MALL , 1.671 , SÃO PAULO , SHOPPING CAMPO LIMPO , SP , Sudeste 
 TIV ,13/7/2006, SHOPPING MALL , 1.159 , SANTA BARBARA OESTE , SHOPPING TIVOLI , SP , Sudeste 
 FCA ,27/7/2006, SHOPPING MALL , 1.040 , FRANCA , FRANCA SHOPPING , SP , Sudeste 
 ITU ,10/8/2006, SHOPPING MALL , 1.017 , ITU , PLAZA SHOPPING ITU , SP , Sudeste 
 RNS ,5/10/2006, SHOPPING MALL , 1.474 , RIBEIRÃO PRETO , NOVO SHOPPING , SP , Sudeste 
 GOV ,5/10/2006, SHOPPING MALL , 1.092 , RIO DE JANEIRO , ILHA DO GOVERN. PLAZA SHOPP , RJ , Sudeste 
 TBT ,19/10/2006, SHOPPING MALL , 1.083 , TAUBATE , SHOPPING TAUBATÉ , SP , Sudeste 
 JFC ,26/10/2006, STREET , 1.898 , JUIZ DE FORA , JUIZ DE FORA , MG , Sudeste 
 SPM ,9/11/2006, SHOPPING MALL , 1.862 , SÃO PAULO , SHOPPING SP MARKET , SP , Sudeste 
 SLC ,23/11/2006, STREET , 1.962 , SÃO LUIS , SAO LUIS , MA , Nordeste 
 CPC ,7/12/2006, STREET , 1.801 , CAMPINA GRANDE , CAMPINA GRANDE , PB , Nordeste 
 SPE ,14/12/2006, SHOPPING MALL , 1.022 , SÃO PAULO , SHOPPING ELDORADO , SP , Sudeste 
 FLS ,8/2/2007, SHOPPING MALL , 1.510 , FLORIANÓPOLIS , FLORIPA SHOPPING , SC , Sul 
 SPD ,1/3/2007, SHOPPING MALL , 1.040 , SÃO PAULO , SHOPPING D , SP , Sudeste 
 BRI ,28/4/2007, SHOPPING MALL , 1.278 , SÃO VICENTE , SHOPPING BRISAMAR , SP , Sudeste 
 BUG ,3/5/2007, SHOPPING MALL , 1.012 , GUARATINGUETA , BURITI SHOPPING GUARÁ , SP , Sudeste 
 SVS ,22/5/2007, SHOPPING MALL , 2.467 , SALVADOR , SHOPPING SALVADOR , BA , Nordeste 
 FOB ,31/5/2007, SHOPPING MALL , 1.479 , FORTALEZA , SHOPPING BENFICA , CE , Nordeste 
 FEC ,14/6/2007, STREET , 1.951 , FEIRA DE SANTANA , FEIRA DE SANTANA CENTRO , BA , Nordeste 
 MOG ,16/6/2007, SHOPPING MALL , 1.054 , MOGI DAS CRUZES , SHOPPING MOGI , SP , Sudeste 
 RCF ,26/9/2007, SHOPPING MALL , 1.677 , RECIFE , PLAZA SHOPPING CASA FORTE , PE , Nordeste 
 VSU ,4/10/2007, SHOPPING MALL , 1.208 , SÃO JOSÉ DOS CAMPOS  , SHOPPING VALE SUL , SP , Sudeste 
 SAN ,25/10/2007, SHOPPING MALL , 1.635 , SÃO PAULO , SANTANA PARQUE SHOPPING , SP , Sudeste 
 BCA ,27/10/2007, SHOPPING MALL , 1.646 , CAMBURIU , SHOPP. BALNEARIO CAMBURIU , SC , Sul 
 ALC ,29/10/2007, STREET , 1.890 , SÃO GONÇALO , ALCANTARA CENTRO , RJ , Sudeste 
 BAN ,30/10/2007, SHOPPING MALL , 2.070 , RIO DE JANEIRO , BANGÚ SHOPPING , RJ , Sudeste 
 SIT ,7/11/2007, SHOPPING MALL , 2.084 , SÃO PAULO , SHOPPING METRO ITAQUERA , SP , Sudeste 
 PAN ,22/11/2007, SHOPPING MALL , 1.893 , CUIABÁ , SHOPPING PANTANAL , MT , Centro oeste 
 BON ,28/11/2007, STREET , 1.790 , RIO DE JANEIRO , BONSUCESSO CENTRO , RJ , Sudeste 
 ARA ,29/11/2007, SHOPPING MALL , 1.026 , INDAIATUBA , SHOPPING JARAGUA , SP , Sudeste 
 TJS ,29/11/2007, SHOPPING MALL , 1.447 , RIO DE JANEIRO , TIJUCA SHOPPING , RJ , Sudeste 
 BAU ,30/11/2007, SHOPPING MALL , 1.148 , BAURU , BAURU SHOPPING , SP , Sudeste 
 NSN ,6/12/2007, SHOPPING MALL , 1.685 , NATAL , NORTE SHOPPING , RN , Nordeste 
 BEL ,13/12/2007, STREET , 2.887 , BELEM , BELEM CENTRO , PA , Norte 
 SCA ,13/3/2008, SHOPPING MALL , 1.089 , SÃO CARLOS , SHOPP. IGUATEMI SAO CARLOS , SP , Sudeste 
 SBO ,28/3/2008, SHOPPING MALL , 1.702 , SÃO PAULO , SHOPPING BOURBON POMPÉIA , SP , Sudeste 
 JFS ,22/4/2008, SHOPPING MALL , 1.803 , JUIZ DE FORA , INDEPENDENCIA SHOPPING , MG , Sudeste 
 CBP ,9/5/2008, SHOPPING MALL , 1.908 , CURITIBA , SHOPPING PALLADIUM , PR , Sul 
 LIM ,29/5/2008, SHOPPING MALL , 1.005 , LIMEIRA , SHOPPING PÁTIO LIMEIRA , SP , Sudeste 
