 Sigla , Data de abertura , SHOPPING/STREET , Salão de Vendas - m² , Cidade , Local , Estado , Região 
 PMS ,11/9/2008, SHOPPING MALL , 1.070 , POÇOS DE CALDAS , MINASSUL SHOPPING , MG , Sudeste 
 MKE ,25/9/2008, SHOPPING MALL , 1.669 , MACAE , SHOPPING PLAZA MACAE , RJ , Sudeste 
 NBM ,26/9/2008, SHOPPING MALL , 1.590 , NITEROI , BAY MARKET CENTER , RJ , Sudeste 
 SRP ,23/10/2008, SHOPPING MALL , 1.495 , RIO PRETO , SHOPPING RIO PRETO , SP , Sudeste 
 PVS ,30/10/2008, SHOPPING MALL , 1.907 , PORTO VELHO , PORTO VELHO SHOPPING , RO , Norte 
 PTS ,6/11/2008, SHOPPING MALL , 1.829 , PETROLINA , RIVER SHOPPING , PE , Nordeste 
 DQS ,11/11/2008, SHOPPING MALL , 1.761 , DUQUE DE CAXIAS , CAXIAS SHOPPING , RJ , Sudeste 
 RCS ,13/11/2008, SHOPPING MALL , 977 , RIO CLARO , RIO CLARO SHOPPING , SP , Sudeste 
 SUZ ,27/11/2008, SHOPPING MALL , 1.240 , SUZANO , SHOPPING SUZANO , SP , Sudeste 
 FVS ,1/12/2008, SHOPPING MALL , 1.772 , FORTALEZA , SHOPPING VIA SUL , CE , Nordeste 
 PRU ,26/3/2009, SHOPPING MALL , 1.070 , PRESIDENTE PRUDENTE , PRUDENSHOPPING , SP , Sudeste 
 SPA ,28/4/2009, SHOPPING MALL , 1.978 , SALVADOR , SHOPPING PARALELA , BA , Nordeste 
 GBS ,30/4/2009, SHOPPING MALL , 1.030 , GUARULHOS , SHOPPING BONSUCESSO , SP , Sudeste 
 CXS ,7/5/2009, SHOPPING MALL , 1.600 , PORTO ALEGRE , SHOPPING IGUATEMI , RS , Sul 
 MAN ,28/5/2009, SHOPPING MALL , 1.634 , MANAUS , SHOPPING MANAUARA , AM , Norte 
 OSH ,18/6/2009, SHOPPING MALL , 2.264 , OSASCO , SHOPPING UNIÃO , SP , Sudeste 
 BNO ,16/7/2009, SHOPPING MALL , 1.827 , BRASILIA , BOULEVARD SHOPP. BRASILIA , DF , Centro oeste 
 BVB ,1/10/2009, SHOPPING MALL , 1.580 , BELO HORIZONTE , VIA SHOPPING BARREIRO , MG , Sudeste 
 DIA ,29/10/2009, SHOPPING MALL , 1.735 , DIADEMA , SHOPPING PRAÇA DA MOÇA , SP , Sudeste 
 MCP ,25/11/2009, SHOPPING MALL , 2.017 , MACEIO , SHOPPING PÁTIO MACEIO , AL , Nordeste 
 BBO ,3/12/2009, SHOPPING MALL , 1.813 , BELEM , SHOPPING BOULEVARD , PA , Norte 
 ITR ,10/12/2009, STREET , 1.063 , ITABORAI , ITABORAI , RJ , Sudeste 
 SRA ,15/4/2010, SHOPPING MALL , 2.013 , SÃO LUIS , SHOPPING RIO ANIL , MA , Nordeste 
 JOI ,24/4/2010, SHOPPING MALL , 1.747 , JOINVILLE , JOINVILLE GARTEN SHOPPING , SC , Sul 
 RPS ,1/6/2010, SHOPPING MALL , 1.027 , SÃO PAULO , RAPOSO SHOPPING , SP , Sudeste 
 SLG ,5/10/2010, SHOPPING MALL , 1.002 , SETE LAGOAS , SHOPPING SETE LAGOAS , MG , Sudeste 
 BHB ,26/10/2010, SHOPPING MALL , 1.807 , BELO HORIZONTE , BOULEVARD SHOPPING , MG , Sudeste 
 MIX ,28/10/2010, SHOPPING MALL , 1.047 , ITAGUAI , PÁTIOMIX COSTA VERDE , RJ , Sudeste 
 CNS ,4/11/2010, SHOPPING MALL , 1.590 , CANOAS , CANOAS SHOPPING , RS , Sul 
 SVN ,9/11/2010, SHOPPING MALL , 1.701 , SALVADOR , SALVADOR NORTE SHOPPING , BA , Nordeste 
 GVS ,24/11/2010, SHOPPING MALL , 984 , COTIA , SHOPPING GRANJA VIANNA , SP , Sudeste 
 SGB ,30/11/2010, SHOPPING MALL , 923 , SÃO GONÇALO , BOULEV. SHOPP. SÃO GONÇALO , RJ , Sudeste 
 CGY ,29/4/2011, SHOPPING MALL , 1.929 , RIO DE JANEIRO , SHOPPING BOULEVARD , RJ , Sudeste 
 ITB ,30/6/2011, SHOPPING MALL , 1.964 , ITABUNA , JEQUITIBÁ PLAZA , BA , Nordeste 
 NIL ,7/7/2011, STREET , 2.117 , RIO DE JANEIRO , CENTRO , RJ , Sudeste 
 IND ,4/8/2011, SHOPPING MALL , 1.023 , INDAIATUBA , POLO SHOPPING INDAIATUBA , SP , Sudeste 
 CPR ,25/8/2011, STREET , 2.359 , RIO DE JANEIRO , CAMPO GRANDE , RJ , Sudeste 
 JAC ,22/9/2011, SHOPPING MALL , 998 , JACAREI , JACAREÍ SHOPPING , SP , Sudeste 
 UBR ,4/10/2011, SHOPPING MALL , 1.093 , UBERABA , SHOPPING UBERABA , MG , Sudeste 
 SCS ,10/11/2011, SHOPPING MALL , 2.244 , SÃO CAETANO DO SUL , PARK SHOPPING SÃO CAETANO , SP , Sudeste 
 HTL ,24/11/2011, SHOPPING MALL , 1.165 , HORTOLANDIA , SHOPPING HORTOLANDIA , SP , Sudeste 
 SMC ,25/11/2011, SHOPPING MALL , 1.140 , MONTES CLAROS , SHOPPING MONTES CLAROS , MG , Sudeste 
 SMO ,29/11/2011, SHOPPING MALL , 1.838 , SÃO PAULO , MOOCA PLAZA SHOPPING , SP , Sudeste 
 PSB ,30/11/2011, SHOPPING MALL , 1.783 , BARUERI , PARQUE SHOPPING BARUERI , SP , Sudeste 
 VSE ,30/11/2011, SHOPPING MALL , 2.002 , SERRA , SHOPPING MESTRE ÁLVARO , ES , Sudeste 
 MAR ,8/12/2011, SHOPPING MALL , 1.005 , MARILIA , MARILIA SHOPPING CENTER , SP , Sudeste 
 SBM ,8/12/2011, SHOPPING MALL , 1.122 , SÃO BERNARDO DO CAMPO , SHOPPING METRÓPOLE , SP , Sudeste 
 AJR ,9/12/2011, SHOPPING MALL , 1.887 , SERGIPE , SHOPPING RIOMAR , SE , Nordeste 
 VCO ,13/12/2011, SHOPPING MALL , 2.072 , VITORIA DA CONQUISTA , SHOPPING CONQUISTA SUL , BA , Nordeste 
 SLI ,20/12/2011, SHOPPING MALL , 2.121 , SÃO LUIS , SHOPPING DA ILHA , MA , Nordeste 
 PWA ,26/4/2012, SHOPPING MALL , 1.984 , PORTO ALEGRE , BOURBON SHOPPING WALLIG , RS , Sul 
 BEP ,4/5/2012, SHOPPING MALL , 1.951 , BELEM , PARQUE SHOPPING BELÉM , PA , Norte 
 JZN ,8/5/2012, SHOPPING MALL , 2.025 , JUAZEIRO DO NORTE , SHOPPING CARIRI , CE , Nordeste 
 BHE ,23/5/2012, SHOPPING MALL , 2.011 , BELO HORIZONTE , SHOPPING ESTAÇÃO BH , MG , Sudeste 
 RBV ,14/6/2012, SHOPPING MALL , 1.004 , RECIFE , SHOPPING BOA VISTA , PE , Nordeste 
 SVV ,13/7/2012, SHOPPING MALL , 2.336 , SALVADOR , SHOPPING BELA VISTA , BA , Nordeste 
 CRD ,24/7/2012, SHOPPING MALL , 1.009 , CARUARU , SHOPPING DIFUSORA , PE , Nordeste 
 IPZ ,27/9/2012, SHOPPING MALL , 2.240 , IMPERATRIZ , SHOPPING IMPERIAL , MA , Nordeste 
 CBO ,10/10/2012, SHOPPING MALL , 1.877 , CABO DE SANTO AGOSTINHO , SHOPPING COSTA DOURADA , PE , Nordeste 
 SRN ,12/10/2012, SHOPPING MALL , 1.163 , SÃO JOSÉ DO RIO PRETO , SHOPPING CIDADE NORTE , SP , Sudeste 
 JNS ,18/10/2012, SHOPPING MALL , 1.735 , JUNDIAÍ , JUNDIAÍ SHOPPING , SP , Sudeste 
 FLC ,27/10/2012, SHOPPING MALL , 2.322 , SÃO JOSÉ , CONTINENTE PARK SHOPPING , SC , Sul 
 REM ,30/10/2012, SHOPPING MALL , 2.250 , RECIFE , RIOMAR SHOPPING  , PE , Nordeste 
 CPB ,9/11/2012, SHOPPING MALL , 2.253 , CAMPINAS , SHOP. PARQUE DAS BANDEIRAS , SP , Sudeste 
 SBP ,13/11/2012, SHOPPING MALL , 2.127 , SÃO BERNARDO DO CAMPO , SHOPPING SÃO BERNARDO PLAZA , SP , Sudeste 
 MGG ,22/11/2012, SHOPPING MALL , 1.112 , MOGI GUAÇU , BURITI SHOPPING MOGI GUAÇU , SP , Sudeste 
 VSO ,27/11/2012, SHOPPING MALL , 999 , VILA VELHA , BOULERVAD SHOPP. VILA VELHA , ES , Sudeste 
 CPP ,29/11/2012, SHOPPING MALL , 2.110 , RIO DE JANEIRO , PARK SHOPPING CAMPO GRANDE , RJ , Sudeste 
 LOR ,1/12/2012, SHOPPING MALL , 1.112 , LONDRINA , NORTE SHOPPING LONDRINA , PR , Sul 
 NSO ,2/5/2013, SHOPPING MALL , 1.012 , NOSSA SRA SOCORRO , SHOPPING PRÊMIO , SE , Nordeste 
 MBA ,7/5/2013, SHOPPING MALL , 2.020 , MARABÁ , SHOPPING PÁTIO MARABÁ , PA , Norte 
 BET ,10/7/2013, SHOPPING MALL , 2.201 , BETIM , METROPOLITAN GARDEN SHOPP. , MG , Sudeste 
 AMP ,30/7/2013, SHOPPING MALL , 1.308 , MACAPA , SHOPPING AMAPÁ GARDEN , AP , Norte 
 ARP ,25/9/2013, STREET , 1.052 , ARAPIRACA , SHOP PÁT. ARAPIRACA GARDEN , AL , Nordeste 
 SIS ,22/10/2013, SHOPPING MALL , 1.067 , ITAPECERICA DA SERRA , SHOPPING ITAPECERICA , SP , Sudeste 
 SUC ,24/10/2013, SHOPPING MALL , 1.543 , RIO DE JANEIRO , PARQUE SHOPPING SULACAP , RJ , Sudeste 
 MCS ,7/11/2013, SHOPPING MALL , 1.799 , MACEIO , SHOPPING MACEIÓ , AL , Nordeste 
 FNP ,12/11/2013, SHOPPING MALL , 1.529 , FORTALEZA , NORTH SHOPPING JÓQUEI , CE , Nordeste 
 GPA ,12/11/2013, SHOPPING MALL , 2.120 , GOIANIA , SHOPPING PASSEIO DAS ÁGUAS , GO , Centro oeste 
 CEJ ,16/11/2013, SHOPPING MALL , 2.127 , CEILANDIA , SHOPPING JK CEILÂNDIA , DF , Centro oeste 
 SOC ,21/11/2013, SHOPPING MALL , 996 , SOROCABA , SHOPPING PÁTIO CIANÊ , SP , Sudeste 
 IPM ,22/11/2013, STREET , 980 , RIO DE JANEIRO , IPANEMA , RJ , Sudeste 
 FOP ,26/11/2013, SHOPPING MALL , 2.199 , FORTALEZA , SHOPPING PARANGABA , CE , Nordeste 
 SHC ,26/11/2013, SHOPPING MALL , 2.198 , CONTAGEM , SHOPPING CONTAGEM , MG , Sudeste 
 VMS ,27/11/2013, SHOPPING MALL , 1.000 , SERRA , SHOPPING MONT SERRAT , ES , Sudeste 
 VAP ,3/12/2013, SHOPPING MALL , 2.172 , VALPARAÍSO , SHOPPING SUL , GO , Centro oeste 
 MGA ,3/12/2013, SHOPPING MALL , 1.646 , MARINGA , MARINGÁ PARK SHOPPING , PR , Sul 
 TTE ,17/12/2013, SHOPPING MALL , 2.226 , SÃO PAULO , SHOPPING TIETÊ PLAZA , SP , Sudeste 
 VCA ,6/5/2014, SHOPPING MALL , 1.559 , CARIACICA , SHOPPING MOXUARA , ES , Sudeste 
 UBC ,6/5/2014, STREET , 2.267 , UBERLANDIA , UBERLÂNDIA CENTRO , MG , Sudeste 
 SLS ,6/5/2014, SHOPPING MALL , 2.162 , SÃO LUIS , SÃO LUIS SHOPPING , MA , Nordeste 
 VVE ,25/8/2014, SHOPPING MALL , 2.202 , VILA VELHA , SHOPPING VILA VELHA , ES , Sudeste 
 FOR ,29/10/2014, SHOPPING MALL , 2.304 , FORTALEZA , RIO MAR SHOPPING FORTALEZA , CE , Nordeste 
 AMM ,30/10/2014, SHOPPING MALL , 1.030 , MACAPA , MACAPÁ SHOPPING CENTER , AP , Norte 
 TET ,30/10/2014, SHOPPING MALL , 2.130 , TERESINA , TERESINA SHOPPING , PI , Nordeste 
 RBS ,6/11/2014, SHOPPING MALL , 2.050 , RIO BRANCO , SHOPPING VIA VERDE , AC , Norte 
 IGA ,13/11/2014, SHOPPING MALL , 841 , BARUERI , SHOPPNG IGUATEMI ALPHAVILLE , SP , Sudeste 
 RVE ,20/11/2014, SHOPPING MALL , 1.002 , RIO VERDE , BURITI SHOPPING RIO VERDE , GO , Centro oeste 
 ANS ,21/11/2014, SHOPPING MALL , 1.118 , ANÁPOLIS , ANA SHOPPING , GO , Centro oeste 
 BVA ,25/11/2014, SHOPPING MALL , 2.149 , BOA VISTA , PÁTIO RORAIMA SHOPPING , RR , Norte 
 CGC ,27/11/2014, STREET , 2.176 , CAMPO GRANDE , CAMPO GRANDE CENTRO , MS , Centro oeste 
 JPS ,29/11/2014, SHOPPING MALL , 2.159 , JOÃO PESSOA , MANGABEIRA SHOPPING , PB , Nordeste 
 MNU ,2/12/2014, SHOPPING MALL , 1.095 , MARACANAU , NORTH SHOPPING MARACANAÚ , CE , Nordeste 
 MAT ,4/12/2014, SHOPPING MALL , 2.084 , MANAUS , SUMAÚMA PARK SHOPPING , AM , Norte 
 MAV ,11/12/2014, SHOPPING MALL , 2.209 , MANAUS , SHOPPING VIA NORTE MANAUS , AM , Norte 
 STR ,11/12/2014, SHOPPING MALL , 2.092 , SANTARÉM , RIO TAPAJÓS SHOPPING , PA , Norte 
 AME ,11/12/2014, SHOPPING MALL , 1.777 , RIO DE JANEIRO , AMERICAS SHOPPING , RJ , Sudeste 
 RIB ,18/3/2015, SHOPPING MALL , 2.255 , SAO JOSÉ DO RIBAMAR , SHOPPING PÁTIO NORTE , MA , Nordeste 
 GPM ,16/4/2015, SHOPPING MALL , 1.026 , GUARULHOS , PARQUE SHOPPING MAIA , SP , Sudeste 
 NIR ,5/5/2015, STREET , 2.134 , NOVA IGUAÇU , NOVA IGUAÇU , RJ , Sudeste 
 FOA ,2/6/2015, SHOPPING MALL , 956 , FORTALEZA , SHOPPING ALDEOTA , CE , Nordeste 
 CAP ,25/6/2015, SHOPPING MALL , 978 , CAMPINAS , CAMPINAS SHOPPING , SP , Sudeste 
 PLS ,30/6/2015, SHOPPING MALL , 1.975 , PALMAS , SHOPPING CAPIM DOURADO , TO , Norte 
 LEB ,16/7/2015, STREET , 589 , RIO DE JANEIRO , LEBLON , RJ , Sudeste 
 BEG ,27/8/2015, SHOPPING MALL , 2.281 , BELEM , SHOPPING GRÃO PARÁ , PA , Norte 
 IPT ,24/9/2015, SHOPPING MALL , 2.153 , IPATINGA , SHOPPING DO VALE DO AÇO , MG , Sudeste 
 AGT ,24/9/2015, STREET , 1.393 , SÃO PAULO , AUGUSTA , SP , Sudeste 
 TER ,29/9/2015, SHOPPING MALL , 2.373 , TERESINA , SHOPPING RIO POTY , PI , Nordeste 
 NPA ,30/10/2015, SHOPPING MALL , 2.049 , PAULISTA , SHOPPING NORTH WAY PAULISTA , PE , Nordeste 
 UBL ,3/11/2015, SHOPPING MALL , 998 , UBERLANDIA , UBERLÂNDIA SHOPPING , MG , Sudeste 
 NIS ,28/4/2016, SHOPPING MALL , 2.185 , NOVA IGUAÇU , SHOPPING NOVA IGUAÇU , RJ , Sudeste 
 SCT ,21/5/2016, SHOPPING MALL , 2.178 , SÃO PAULO , SHOPPING CANTAREIRA , SP , Sudeste 
 JPI ,1/6/2018, STREET , 1.976 , SÃO JOSÉ DOS PINHAIS , SÃO JOSÉ DOS PINHAIS , SP , Sudeste 
 CBA ,1/10/2018, SHOPPING MALL , 2.061 , CUIABÁ , SHOPPING ESTAÇÃO CUIABÁ , MT , Centro oeste 
 OLI ,1/10/2018, SHOPPING MALL , 1.854 , OLINDA , SHOPPING PATTEO OLINDA , PE , Nordeste 
 CPI ,1/10/2018, SHOPPING MALL , 2.099 , CAMPINA GRANDE , PARTAGE CAMPINA GRANDE , PB , Nordeste 
 CMC ,25/4/2019, SHOPPING MALL , 1.994 , CAMAÇARI , BOULEVARD SHOPPING CAMAÇARI , BA , Nordeste 
 CAM ,25/4/2019, SHOPPING MALL , 2.234 , CAMARAGIBE , CAMARÁ SHOPPING , PE , Nordeste 
 AND ,25/4/2019, SHOPPING MALL , 2.177 , ANANINDEUA , SHOPPING METRÓPOLE ANANINDEUA , PA , Norte 
 CBJ ,5/6/2019, SHOPPING MALL , 2.013 , CURITIBA , JOCKEY PLAZA SHOPPING , PR , Sul 
 ACP ,19/9/2019, SHOPPING MALL , 1.397 , ARAÇATUBA , SHOPPING PRAÇA NOVA , SP , Sudeste 
 BLS ,26/9/2019, SHOPPING MALL , 1.740 , BLUMENAU , SHOPPING PARK EUROPEU , SC , Sul 
 MAG ,1/10/2019, SHOPPING MALL , 2.191 , MANAUS , SHOPPING GRANDE CIRCULAR , AM , Norte 
 FRM ,3/10/2019, SHOPPING MALL , 2.130 , FORTALEZA , SHOPPING MAR RIO KENNEDY , CE , Nordeste 
 AJP ,26/11/2019, SHOPPING MALL , 1.854 , ARACAJU , ARACAJU PARQUE SHOPPING , SE , Nordeste 
 CFP ,5/12/2019, SHOPPING MALL , 1.751 , CABO FRIO , SHOPPING PARK LAGOS , RJ , Sudeste 
 SPB ,17/3/2020, SHOPPING MALL , 2.130 , LAURO DE FREITAS , PARQUE SHOPPING DA BAHIA , BA ,Nordeste
 PSP ,25/6/2020, SHOPPING MALL , 1.736 , CARAPICUÍBA , PLAZA SHOPPING CARAPICUÍBA  , SP ,Sudeste
 SBG ,30/6/2020, SHOPPING MALL , 2.126 , SÃO BERNARDO DO CAMPO , GOLDEN SQUARE SHOPPING  , SP ,Sudeste
 SGC ,14/7/2020, SHOPPING MALL , 1.865 , SÃO LUIS , GOLDEN SHOPPING CALHAU , MA , Nordeste 
 SCL ,6/10/2020, SHOPPING MALL , 1.313 , SALVADOR , SHOPPING CENTER LAPA , BA , Nordeste 
 ACS ,10/10/2020, SHOPPING MALL , 1.762 , BRASILIA , ÁGUAS CLARAS SHOPPING , DF , Centro oeste 
 PRG ,5/11/2020, SHOPPING MALL , 1.694 , RIO GRANDE , PARTAGE SHOPPING RIO GRANDE , RS , Sul 
 CRN ,12/11/2020, SHOPPING MALL , 1.319 , CRICÚMA , NAÇÕES SHOPPING , SC , Sul 
 NPM ,17/11/2020, SHOPPING MALL , 1.783 , MOSSORÓ , PARTAGE SHOPPING MOSSORÓ , RN , Nordeste 
 ANF ,19/11/2020, SHOPPING MALL , 1.417 , SÃO PAULO , SHOPPING ANÁLIA FRANCO , SP , Sudeste 
